159552,219.6679613,
159553,219.6679613,
159554,219.6774252,
159555,219.7053995,
159556,219.7053995,
159557,219.7148522,
159558,219.7718108,
159559,219.8530432,
159560,219.8641234,
159561,219.8641234,
159562,219.8641234,
159563,219.8641234,
159564,219.8777674,
159565,219.8777674,
159566,219.8777674,
159567,219.9301441,
159568,219.9344782,
159569,219.9344782,
159570,219.9344782,
159571,219.9344782,
159572,219.9344782,
159573,219.9405309,
159574,219.9405309,
159575,219.9723893,
159576,219.984225,
159577,219.984225,
159578,220.0295364,
159579,220.0969863,
159580,220.099662,
159581,220.1228809,
159582,220.1270627,
159583,220.1270627,
159584,220.1270627,
159585,220.1270627,
159586,220.1270627,
159587,220.1315613,
159588,220.1315613,
159589,220.1315613,
159590,220.208715,
159591,220.2808413,
159592,220.3073219,
159593,220.3073219,
159594,220.3184698,
159595,220.3184698,
159596,220.3378303,
159597,220.3378303,
159598,220.3378303,
159599,220.3378303,
159600,220.3406497,
159601,220.3826763,
159602,220.3933065,
159603,220.3933065,
159604,220.3933065,
159605,220.3979729,
159606,220.3979729,
159607,220.3979729,
159608,220.3979729,
159609,220.4402157,
159610,220.4402157,
159611,220.4402157,
159612,220.5027788,
159613,220.5027788,
159614,220.5027788,
159615,220.5027788,
159616,220.5027788,
159617,220.5027788,
159618,220.5027788,
159619,220.5027788,
159620,220.5027788,
159621,220.5027788,
159622,220.5209266,
159623,220.5209266,
159624,220.5209266,
159625,220.5209266,
159626,220.5295263,
159627,220.5295263,
159628,220.5295263,
159629,220.5295263,
159630,220.5295263,
159631,220.5404925,
159632,220.5404925,
159633,220.5440281,
159634,220.5476796,
159635,220.5476796,
159636,220.5476796,
159637,220.5509825,
159638,220.5763644,
159639,220.6184198,
159640,220.6184198,
159641,220.6184198,
159642,220.6184198,
159643,220.6184198,
159644,220.6563418,
159645,220.68446,
159646,220.7182545,
159647,220.8242794,
159648,220.8401168,
159649,220.8515791,
159650,220.8515791,
159651,220.9004228,
159652,220.9004228,
159653,220.9004228,
159654,220.9019108,
159655,220.9298817,
159656,221.0226329,
159657,221.0232603,
159658,221.0232603,
159659,221.1591181,
159660,221.2080296,
159661,221.2190464,
159662,221.2674675,
159663,221.3191058,
159664,221.3240665,
159665,221.3282206,
159666,221.3511078,
159667,221.3511078,
159668,221.3511078,
159669,221.3531601,
159670,221.3531601,
159671,221.3531601,
159672,221.3540322,
159673,221.4587937,
159674,221.4587937,
159675,221.4720109,
159676,221.5497327,
159677,221.5865324,
159678,221.5865324,
159679,221.587707,
159680,221.587707,
159681,221.587707,
159682,221.587707,
159683,221.587707,
159684,221.587707,
159685,221.587707,
159686,221.587707,
159687,221.587707,
159688,221.587707,
159689,221.5978424,
159690,221.649556,
159691,221.7179865,
159692,221.7224044,
159693,221.7224044,
159694,221.7224044,
159695,221.7515992,
159696,221.7515992,
159697,221.754023,
159698,221.8064317,
159699,221.8332658,
159700,221.854007,
159701,221.9477518,
159702,221.9749748,
159703,221.9749748,
159704,221.9749748,
159705,222.0299786,
159706,222.0301209,
159707,222.0301209,
159708,222.0301209,
159709,222.0301209,
159710,222.0301209,
159711,222.0634425,
159712,222.0634425,
159713,222.0680238,
159714,222.0680238,
159715,222.1089686,
159716,222.1089686,
159717,222.1089686,
159718,222.1089686,
159719,222.1743579,
159720,222.2364251,
159721,222.2444844,
159722,222.2516881,
159723,222.2930658,
159724,222.2930658,
159725,222.3915099,
159726,222.4129164,
159727,222.4129164,
159728,222.4129164,
159729,222.4178795,
159730,222.4212034,
159731,222.4355645,
159732,222.4688951,
159733,222.4732209,
159734,222.4899073,
159735,222.4952414,
159736,222.4952414,
159737,222.4952414,
159738,222.4952414,
159739,222.4952414,
159740,222.5281653,
159741,222.5281653,
159742,222.5281653,
159743,222.5524275,
159744,222.553839,
159745,222.5622854,
159746,222.5622854,
159747,222.5658551,
159748,222.5658551,
159749,222.5658551,
159750,222.5658551,
159751,222.5658551,
159752,222.5658551,
159753,222.5658551,
159754,222.5658551,
159755,222.5658551,
159756,222.5658551,
159757,222.5658551,
159758,222.5658551,
159759,222.5658551,
159760,222.5658551,
159761,222.5658551,
159762,222.5658551,
159763,222.5658551,
159764,222.5892073,
159765,222.5997515,
159766,222.6650641,
159767,222.6650641,
159768,222.6748938,
159769,222.6748938,
159770,222.6748938,
159771,222.6748938,
159772,222.6845256,
159773,222.7127096,
159774,222.7161932,
159775,222.7161932,
159776,222.7353,
159777,222.7739798,
159778,222.7857604,
159779,222.7857604,
159780,222.8143141,
159781,222.8143141,
159782,222.8143141,
159783,222.8143141,
159784,222.8143141,
159785,222.8164657,
159786,222.8188991,
159787,222.8188991,
159788,222.8188991,
159789,222.8957549,
159790,222.8957549,
159791,222.9020027,
159792,222.9049602,
159793,222.9287209,
159794,223.0469117,
159795,223.0469117,
159796,223.0469117,
159797,223.0524284,
159798,223.0658883,
159799,223.1025484,
159800,223.1025484,
159801,223.1057964,
159802,223.2111849,
159803,223.2111849,
159804,223.2111849,
159805,223.2111849,
159806,223.2342268,
159807,223.2538736,
159808,223.2710426,
159809,223.2961021,
159810,223.3342,
159811,223.345263,
159812,223.3505967,
159813,223.3700109,
159814,223.3741705,
159815,223.3951968,
159816,223.4245965,
159817,223.459168,
159818,223.5192376,
159819,223.5607254,
159820,223.6682752,
159821,223.7213885,
159822,223.7213885,
159823,223.7459074,
159824,223.7509346,
159825,223.7509346,
159826,223.7509346,
159827,223.7509346,
159828,223.7509346,
159829,223.7509346,
159830,223.7509346,
159831,223.7509346,
159832,223.7752408,
159833,223.7860084,
159834,223.7860084,
159835,223.7860084,
159836,223.7860084,
159837,223.7860084,
159838,223.7860084,
159839,223.7860084,
159840,223.7860084,
159841,223.7860084,
159842,223.7860084,
159843,223.7860084,
159844,223.7860084,
159845,223.7860084,
159846,223.7860084,
159847,223.7860084,
159848,223.7860084,
159849,223.7860084,
159850,223.7942461,
159851,223.7942461,
159852,223.7967608,
159853,223.8031115,
159854,223.9427439,
159855,223.9997226,
159856,224.0255649,
159857,224.0490261,
159858,224.0497264,
159859,224.0497264,
159860,224.054295,
159861,224.064078,
159862,224.1060021,
159863,224.1060021,
159864,224.1060021,
159865,224.1060021,
159866,224.1060021,
159867,224.1060021,
159868,224.1060021,
159869,224.1060021,
159870,224.1205682,
159871,224.1205682,
159872,224.1506074,
159873,224.156248,
159874,224.156248,
159875,224.180831,
159876,224.180831,
159877,224.180831,
159878,224.180831,
159879,224.2003551,
159880,224.2028808,
159881,224.2569518,
159882,224.2569518,
159883,224.2615834,
159884,224.2615834,
159885,224.3009923,
159886,224.3691705,
159887,224.3961408,
159888,224.3973654,
159889,224.4422574,
159890,224.4911943,
159891,224.5274873,
159892,224.5579593,
159893,224.586008,
159894,224.586008,
159895,224.5864921,
159896,224.6748706,
159897,224.7437057,
159898,224.7589862,
159899,224.7589862,
159900,224.7589862,
159901,224.7837145,
159902,224.7965201,
159903,224.7965201,
159904,224.7965201,
159905,224.8609712,
159906,224.8680684,
159907,224.8691037,
159908,224.9084707,
159909,224.9124255,
159910,224.9124255,
159911,224.9124255,
159912,224.9347872,
159913,224.9347872,
159914,224.9347872,
159915,224.9347872,
159916,224.9347872,
159917,224.96448,
159918,225.0064783,
159919,225.0610907,
159920,225.0610907,
159921,225.1501459,
159922,225.15413,
159923,225.1557012,
159924,225.1958687,
159925,225.2367625,
159926,225.2526086,
159927,225.2526086,
159928,225.2763971,
159929,225.2763971,
159930,225.303733,
159931,225.303733,
159932,225.303733,
159933,225.303733,
159934,225.303733,
159935,225.303733,
159936,225.303733,
159937,225.303733,
159938,225.303733,
159939,225.3808664,
159940,225.3808664,
159941,225.4115984,
159942,225.4488427,
159943,225.4753224,
159944,225.4882494,
159945,225.5232498,
159946,225.5299126,
159947,225.5407776,
159948,225.5681719,
159949,225.5681719,
159950,225.5735949,
159951,225.5919074,
159952,225.6509176,
159953,225.6512555,
159954,225.6531331,
159955,225.6561722,
159956,225.67659,
159957,225.7012701,
159958,225.7042255,
159959,225.7042255,
159960,225.7056821,
159961,225.7056821,
159962,225.7299879,
159963,225.754387,
159964,225.754387,
159965,225.754387,
159966,225.7707428,
159967,225.7947002,
159968,225.7947002,
159969,225.803047,
159970,225.803047,
159971,225.8184627,
159972,225.8184627,
159973,225.8184627,
159974,225.8378546,
159975,225.8378546,
159976,225.8483627,
159977,225.8483627,
159978,225.8483627,
159979,225.8483627,
159980,225.8483627,
159981,225.8483627,
159982,225.8673123,
159983,225.8803174,
159984,225.8803174,
159985,225.8803174,
159986,225.8803174,
159987,225.8803174,
159988,225.8803174,
159989,225.8803174,
159990,225.8803174,
159991,225.8803174,
159992,225.9061862,
159993,225.9061862,
159994,225.9406297,
159995,225.9560501,
159996,225.9560501,
159997,225.9757099,
159998,225.9961826,
159999,225.9961826,
160000,225.9961826,
160001,225.9961826,
160002,225.9991887,
160003,226.0040364,
160004,226.0040364,
160005,226.0040364,
160006,226.0040364,
160007,226.0040364,
160008,226.0425555,
160009,226.0950849,
160010,226.1036491,
160011,226.1036491,
160012,226.1036491,
160013,226.1036491,
160014,226.1313014,
160015,226.1399049,
160016,226.1539152,
160017,226.1844205,
160018,226.1844205,
160019,226.1844205,
160020,226.2356476,
160021,226.244683,
160022,226.244683,
160023,226.2739842,
160024,226.2979043,
160025,226.2979043,
160026,226.3249974,
160027,226.3249974,
160028,226.354382,
160029,226.3832563,
160030,226.3876195,
160031,226.3970174,
160032,226.3970174,
160033,226.4088827,
160034,226.4088827,
160035,226.4088827,
160036,226.4088827,
160037,226.4088827,
160038,226.4313221,
160039,226.4489461,
160040,226.4489461,
160041,226.4489461,
160042,226.4545842,
160043,226.4920024,
160044,226.4920024,
160045,226.502861,
160046,226.502861,
160047,226.5053777,
160048,226.5190615,
160049,226.5190615,
160050,226.5190615,
160051,226.5190615,
160052,226.5190615,
160053,226.5190615,
160054,226.5190615,
160055,226.5190615,
160056,226.5190615,
160057,226.5190615,
160058,226.5613607,
160059,226.5613607,
160060,226.5891903,
160061,226.5891903,
160062,226.603556,
160063,226.7093822,
160064,226.7093822,
160065,226.7093822,
160066,226.7093822,
160067,226.7093822,
160068,226.7093822,
160069,226.7093822,
160070,226.7093822,
160071,226.7093822,
160072,226.7093822,
160073,226.7093822,
160074,226.7093822,
160075,226.7093822,
160076,226.7093822,
160077,226.7093822,
160078,226.7093822,
160079,226.7093822,
160080,226.7093822,
160081,226.7093822,
160082,226.7093822,
160083,226.7093822,
160084,226.7093822,
160085,226.7093822,
160086,226.7093822,
160087,226.7093822,
160088,226.7093822,
160089,226.7093822,
160090,226.7093822,
160091,226.7093822,
160092,226.7093822,
160093,226.7093822,
160094,226.7093822,
160095,226.7093822,
160096,226.7093822,
160097,226.7093822,
160098,226.7093822,
160099,226.7093822,
160100,226.7093822,
160101,226.7093822,
160102,226.7093822,
160103,226.7093822,
160104,226.7093822,
160105,226.7093822,
160106,226.7093822,
160107,226.7093822,
160108,226.7093822,
160109,226.7093822,
160110,226.7093822,
160111,226.7093822,
160112,226.7093822,
160113,226.7093822,
160114,226.7292461,
160115,226.7292461,
160116,226.7292461,
160117,226.7292461,
160118,226.7360987,
160119,226.7399958,
160120,226.7399958,
160121,226.7678135,
160122,226.7678135,
160123,226.7718281,
160124,226.7718281,
160125,226.7947836,
160126,226.7947836,
160127,226.7947836,
160128,226.7947836,
160129,226.7967546,
160130,226.8324407,
160131,226.8324407,
160132,226.8355872,
160133,226.9100939,
160134,226.9100939,
160135,226.948188,
160136,226.9524819,
160137,226.9784442,
160138,226.9812992,
160139,226.9901279,
160140,227.0014305,
160141,227.0014305,
160142,227.0014305,
160143,227.0014305,
160144,227.0956083,
160145,227.1486249,
160146,227.1683529,
160147,227.2447689,
160148,227.3341176,
160149,227.3507385,
160150,227.4593388,
160151,227.5062996,
160152,227.5062996,
160153,227.5469905,
160154,227.5654422,
160155,227.5865251,
160156,227.6354228,
160157,227.6354228,
160158,227.6354228,
160159,227.6354228,
160160,227.6354228,
160161,227.6354228,
160162,227.6456132,
160163,227.6456132,
160164,227.6459205,
160165,227.6459205,
160166,227.6468693,
160167,227.6468693,
160168,227.6468693,
160169,227.6894225,
160170,227.6894225,
160171,227.692229,
160172,227.7005622,
160173,227.7005622,
160174,227.7005622,
160175,227.7005622,
160176,227.7259583,
160177,227.7259583,
160178,227.7259583,
160179,227.7259583,
160180,227.7259583,
160181,227.7259583,
160182,227.7259583,
160183,227.7259583,
160184,227.7259583,
160185,227.7531195,
160186,227.7531195,
160187,227.7765386,
160188,227.7765386,
160189,227.8007908,
160190,227.8731679,
160191,227.8950374,
160192,227.9903401,
160193,227.9903401,
160194,227.9903401,
160195,227.9903401,
160196,227.9903401,
160197,227.9903401,
160198,227.9903401,
160199,227.9903401,
160200,227.9903401,
160201,227.9903401,
160202,227.9903401,
160203,227.9903401,
160204,227.9903401,
160205,227.9903401,
160206,227.9903401,
160207,227.9903401,
160208,227.9903401,
160209,227.9903401,
160210,228.0067195,
160211,228.0067195,
160212,228.0067195,
160213,228.0067195,
160214,228.0067195,
160215,228.0067195,
160216,228.0067195,
160217,228.0307,
160218,228.0644875,
160219,228.0997703,
160220,228.1329391,
160221,228.1329391,
160222,228.1501527,
160223,228.1501527,
160224,228.1501527,
160225,228.2249457,
160226,228.2411906,
160227,228.2795413,
160228,228.2795413,
160229,228.2795413,
160230,228.2795413,
160231,228.2795413,
160232,228.2795413,
160233,228.2795413,
160234,228.2795413,
160235,228.2795413,
160236,228.2811774,
160237,228.2811774,
160238,228.2811774,
160239,228.2811774,
160240,228.3041688,
160241,228.3041688,
160242,228.3041688,
160243,228.3041688,
160244,228.3041688,
160245,228.3041688,
160246,228.3257816,
160247,228.3841355,
160248,228.3841355,
160249,228.3841355,
160250,228.3841355,
160251,228.3849861,
160252,228.4144548,
160253,228.4184272,
160254,228.4184272,
160255,228.4184272,
160256,228.4184272,
160257,228.4184272,
160258,228.4240546,
160259,228.4289571,
160260,228.4289571,
160261,228.4371824,
160262,228.4371824,
160263,228.4371824,
160264,228.4371824,
160265,228.4371824,
160266,228.4371824,
160267,228.4425281,
160268,228.4974271,
160269,228.4974271,
160270,228.4988624,
160271,228.4988624,
160272,228.4988624,
160273,228.4988624,
160274,228.6250047,
160275,228.6507889,
160276,228.6507889,
160277,228.6693678,
160278,228.6787019,
160279,228.7607052,
160280,228.7813022,
160281,228.7813022,
160282,228.848067,
160283,228.8861547,
160284,228.8861547,
160285,228.8861547,
160286,228.8861547,
160287,228.8861547,
160288,228.8861547,
160289,228.8861547,
160290,228.8861547,
160291,228.8861547,
160292,228.8861547,
160293,228.9296729,
160294,228.9387698,
160295,228.9387698,
160296,228.9387698,
160297,228.9387698,
160298,228.9387698,
160299,228.9387698,
160300,228.9387698,
160301,228.9556527,
160302,228.9621129,
160303,228.9813041,
160304,228.9813041,
160305,229.0202127,
160306,229.0202127,
160307,229.0202127,
160308,229.0202127,
160309,229.0506897,
160310,229.0506897,
160311,229.0506897,
160312,229.0506897,
160313,229.0506897,
160314,229.0516394,
160315,229.0516394,
160316,229.0516394,
160317,229.0693658,
160318,229.0693658,
160319,229.0693658,
160320,229.076774,
160321,229.0978114,
160322,229.0978114,
160323,229.0978114,
160324,229.0978114,
160325,229.0978114,
160326,229.0978114,
160327,229.0978114,
160328,229.0978114,
160329,229.0978114,
160330,229.0978114,
160331,229.0978114,
160332,229.0978114,
160333,229.1033998,
160334,229.1262466,
160335,229.1262466,
160336,229.1422503,
160337,229.1422503,
160338,229.1422503,
160339,229.1422503,
160340,229.1422503,
160341,229.1422503,
160342,229.1471162,
160343,229.1577464,
160344,229.3092951,
160345,229.3092951,
160346,229.3092951,
160347,229.3092951,
160348,229.3092951,
160349,229.3092951,
160350,229.3092951,
160351,229.3092951,
160352,229.3092951,
160353,229.3092951,
160354,229.3092951,
160355,229.3092951,
160356,229.3092951,
160357,229.3092951,
160358,229.3092951,
160359,229.3092951,
160360,229.3092951,
160361,229.3092951,
160362,229.3092951,
160363,229.3092951,
160364,229.3092951,
160365,229.3092951,
160366,229.3092951,
160367,229.3092951,
160368,229.3092951,
160369,229.3092951,
160370,229.3092951,
160371,229.3092951,
160372,229.3092951,
160373,229.3677101,
160374,229.4306704,
160375,229.4306704,
160376,229.4306704,
160377,229.4343037,
160378,229.4529628,
160379,229.4529628,
160380,229.4529628,
160381,229.4529628,
160382,229.4529628,
160383,229.4743174,
160384,229.496301,
160385,229.5418681,
160386,229.5418681,
160387,229.5990392,
160388,229.6009357,
160389,229.6009357,
160390,229.6421588,
160391,229.6700781,
160392,229.6728185,
160393,229.6847146,
160394,229.6847146,
160395,229.6847146,
160396,229.6847146,
160397,229.8005503,
160398,229.8888992,
